[  2%] Built target aikido_external_hauserparabolicsmoother
[  4%] Built target aikido_external_kunzretimer
[  8%] Built target aikido_common
[ 18%] Built target aikido_statespace
[ 25%] Built target aikido_distance
[ 27%] Built target aikido_trajectory
[ 43%] Built target aikido_constraint
[ 60%] Built target aikido_planner
[ 66%] Built target aikido_planner_ompl
[ 68%] Built target aikido_planner_parabolic
[ 75%] Built target aikido_planner_vectorfield
[ 75%] Built target aikido_planner_kunzretimer
[ 81%] Built target aikido_rviz
[ 85%] Built target aikido_control
[ 89%] Built target aikido_control_ros
[ 91%] Built target aikido_io
[ 95%] Built target aikido_perception
[100%] Built target aikido_robot
[100%] Built target aikido_robot_ros
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/version.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/distance.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/rviz.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/statespace.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/trajectory
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/trajectory/Spline.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/trajectory/Interpolated.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/trajectory/BSpline.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/trajectory/util.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/trajectory/Trajectory.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/trajectory/TrajectoryMetadata.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/kunzretimer
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/kunzretimer/KunzRetimer.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/GeometricStateSpace.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/GoalRegion.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/BackwardCompatibility.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/dart.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/CRRTConnect.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/CRRT.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/Planner.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/StateSampler.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/OMPLConfigurationToConfigurationPlanner.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/StateValidityChecker.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/MotionValidator.hpp
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/detail
-- Up-to-date: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/planner/ompl/detail/CRRT-impl.hpp
